codigo_cliente;nome_cliente;idade_cliente;email_cliente
1;"Cliente Um";40;[email]
2;"Cliente Dois";18;[email]
3;"Cliente 333";33;[email]
4;"Cliente 4";44;[email]
5;"Charde Herman";81;[email]
6;"Odysseus Burks";90;[email]
7;"Kirk Z. Peters";100;[email]
8;"Tara T. Mack";26;[email]
9;"Venus Schroeder";49;[email]
10;"Abbot Gibson";58;[email]
11;"Shafira Q. Maldonado";97;[email]
12;"Alan Moss";79;[email]
13;"Leila L. Key";25;[email]
14;"Griffin Hampton";40;[email]
15;"Sydnee H. Norman";53;[email]
16;"Scott Mckee";72;[email]
17;"Baker Pitts";68;[email]
18;"Blake Kinney";42;[email]
19;"Adrian Calhoun";61;[email]
20;"Demetrius O. Becker";41;[email]
21;"Brianna V. Barnett";43;[email]
22;"Brennan Davis";71;[email]
23;"Gisela Hewitt";35;[email]
24;"Noelle S. Zimmerman";70;[email]
25;"Dieter Buckner";79;[email]
26;"Donna Vega";22;[email]
27;"Simon Meyer";56;[email]
28;"Mari Grant";26;[email]
29;"Joshua U. Giles";65;[email]
30;"Kelly P. Ballard";39;[email]
31;"Harper C. Chase";51;[email]
32;"Zephania Velasquez";20;[email]
33;"Nero V. Camacho";49;[email]
34;"Claudia Stevens";44;[email]
35;"Bryar Gill";31;[email]
36;"Devin Hale";85;[email]
37;"Reed A. Moses";59;[email]
38;"Astra Y. White";45;[email]
39;"Yoko Bates";53;[email]
40;"Freya Roach";85;[email]
41;"Germaine Lott";79;[email]
42;"Oliver Gill";82;[email]
43;"Nina A. Serrano";82;[email]
44;"John O. Burton";71;[email]
45;"Vance Parsons";86;[email]
46;"Lenore Z. Rich";99;[email]
47;"Karen H. Sullivan";100;[email]
48;"Baker D. Morrison";84;[email]
49;"Kyra Taylor";33;[email]
50;"Christopher K. Blackburn";37;[email]
51;"Rinah P. Love";78;[email]
52;"Bert Q. Munoz";79;[email]
53;"Gloria D. Hunter";63;[email]
54;"Hedwig Wiley";85;[email]
55;"Berk A. Bolton";89;[email]
56;"Suki Black";56;[email]
57;"Henry K. Weiss";90;[email]
58;"Porter C. Robbins";82;[email]
59;"Anne Stein";70;[email]
60;"Desirae A. Foreman";47;[email]
61;"Bianca Hickman";49;[email]
62;"Colorado Whitley";99;[email]
63;"Ora W. Ewing";73;[email]
64;"Raja Blankenship";61;[email]
65;"Trevor H. Finch";94;[email]
66;"Donna J. Greene";84;[email]
67;"Cade Q. Hutchinson";83;[email]
68;"Sebastian G. Cross";58;[email]
69;"MacKenzie H. Hodges";58;[email]
70;"Demetrius Elliott";59;[email]
71;"Quinn Pearson";62;[email]
72;"Audrey Parks";72;[email]
73;"Susan R. Contreras";35;[email]
74;"Hunter Harmon";75;[email]
75;"Tucker Franklin";74;[email]
76;"Reagan Howell";64;[email]
77;"Simone Shields";40;[email]
78;"Abbot Cunningham";81;[email]
79;"Tatyana N. Elliott";55;[email]
80;"Kylan X. Hull";28;[email]
81;"Wynne D. Wilcox";35;[email]
82;"Adrienne Chavez";39;[email]
83;"Fleur Y. Russell";87;[email]
84;"Emmanuel D. Walsh";85;[email]
85;"Kameko T. Fleming";81;[email]
86;"Irma D. Maxwell";83;[email]
87;"Burke K. Battle";95;[email]
88;"Kieran T. Carrillo";52;[email]
89;"Jocelyn I. Hayes";73;[email]
90;"Joy J. Hahn";41;[email]
91;"Brendan Vazquez";89;[email]
92;"Quinlan O. Bender";78;[email]
93;"Ina Terry";91;[email]
94;"Tanya Burks";68;[email]
95;"Yolanda B. Blanchard";53;[email]
96;"Mechelle T. Burch";22;[email]
97;"Miriam Mcgee";19;[email]
98;"Emerson K. Sparks";96;[email]
99;"Quintessa N. Wilkins";88;[email]
100;"Kirsten Bean";73;[email]
101;"Madeline Q. Fox";54;[email]
102;"Maggie Craig";58;[email]
103;"Kirsten V. Malone";90;[email]
104;"Murphy U. Duffy";22;[email]
